293.00,0.0000000,0.0000000
292.00,0.9000000,0.0000000
293.00,1.8000000,0.0000000
295.00,2.6999998,0.0000000
293.00,3.5999999,0.0000000
293.00,4.5000000,0.0000000
293.00,5.4000001,0.0000000
292.00,6.3000002,0.0000000
292.00,7.2000003,0.0000000
288.00,8.1000004,0.0000000
289.00,9.0000000,0.0000000
288.00,9.8999996,0.0000000
291.00,10.7999990,0.0000000
289.00,11.6999990,0.0000000
290.00,12.5999980,0.0000000
290.00,13.4999980,0.0000000
290.00,14.3999980,0.0000000
292.00,15.2999970,0.0000000
293.00,16.1999970,0.0000000
289.00,17.0999970,0.0000000
288.00,17.9999960,0.0000000
290.00,18.8999960,0.0000000
289.00,19.7999950,0.0000000
289.00,20.6999950,0.0000000
292.00,21.5999950,0.0000000
292.00,22.4999940,0.0000000
293.00,23.3999940,0.0000000
292.00,24.2999940,0.0000000
295.00,25.1999930,0.0000000
291.00,26.0999930,0.0000000
293.00,26.9999920,0.0000000
291.00,27.8999920,0.0000000
291.00,28.7999920,0.0000000
292.00,29.6999910,0.0000000
291.00,30.5999910,0.0000000
289.00,31.4999900,0.0000000
288.00,32.3999900,0.0000000
290.00,33.2999920,0.0000000
290.00,34.1999930,0.0000000
289.00,35.0999950,0.0000000
288.00,35.9999960,0.0000000
286.00,36.8999980,0.0000000
284.00,37.7999990,0.0000000
285.00,38.7000010,0.0000000
287.00,39.6000020,0.0000000
286.00,40.5000040,0.0000000
286.00,41.4000050,0.0000000
286.00,42.3000070,0.0000000
284.00,43.2000080,0.0000000
288.00,44.1000100,0.0000000
287.00,45.0000110,0.0000000
287.00,45.9000130,0.0000000
288.00,46.8000140,0.0000000
289.00,47.7000160,0.0000000
287.00,48.6000180,0.0000000
287.00,49.5000190,0.0000000
287.00,50.4000210,0.0000000
284.00,51.3000220,0.0000000
286.00,52.2000240,0.0000000
285.00,53.1000250,0.0000000
286.00,54.0000270,0.0000000
285.00,54.9000280,0.0000000
285.00,55.8000300,0.0000000
285.00,56.7000310,0.0000000
284.00,57.6000330,0.0000000
283.00,58.5000340,0.0000000
284.00,59.4000360,0.0000000
283.00,60.3000370,0.0000000
283.00,61.2000390,0.0000000
284.00,62.1000400,0.0000000
285.00,63.0000420,0.0000000
284.00,63.9000430,0.0000000
284.00,64.8000410,0.0000000
282.00,65.7000430,0.0000000
282.00,66.6000440,0.0000000
281.00,67.5000460,0.0000000
284.00,68.4000470,0.0000000
283.00,69.3000490,0.0000000
284.00,70.2000500,0.0000000
282.00,71.1000520,0.0000000
283.00,72.0000530,0.0000000
281.00,72.9000550,0.0000000
283.00,73.8000560,0.0000000
282.00,74.7000580,0.0000000
281.00,75.6000600,0.0000000
281.00,76.5000610,0.0000000
281.00,77.4000630,0.0000000
280.00,78.3000640,0.0000000
280.00,79.2000660,0.0000000
280.00,80.1000670,0.0000000
280.00,81.0000690,0.0000000
282.00,81.9000700,0.0000000
277.00,82.8000720,0.0000000
278.00,83.7000730,0.0000000
279.00,84.6000750,0.0000000
279.00,85.5000760,0.0000000
280.00,86.4000780,0.0000000
278.00,87.3000790,0.0000000
280.00,88.2000810,0.0000000
278.00,89.1000820,0.0000000
279.00,90.0000840,0.0000000
281.00,90.9000850,0.0000000
280.00,91.8000870,0.0000000
279.00,92.7000890,0.0000000
280.00,93.6000900,0.0000000
279.00,94.5000920,0.0000000
280.00,95.4000930,0.0000000
279.00,96.3000950,0.0000000
280.00,97.2000960,0.0000000
277.00,98.1000980,0.0000000
279.00,99.0000990,0.0000000
278.00,99.9001010,0.0000000
279.00,100.8001000,0.0000000
279.00,101.7001000,0.0000000
279.00,102.6001100,0.0000000
278.00,103.5001100,0.0000000
279.00,104.4001100,0.0000000
280.00,105.3001100,0.0000000
277.00,106.2001100,0.0000000
279.00,107.1001100,0.0000000
278.00,108.0001100,0.0000000
278.00,108.9001200,0.0000000
279.00,109.8001200,0.0000000
279.00,110.7001200,0.0000000
279.00,111.6001200,0.0000000
280.00,112.5001200,0.0000000
281.00,113.4001200,0.0000000
281.00,114.3001300,0.0000000
281.00,115.2001300,0.0000000
281.00,116.1001300,0.0000000
280.00,117.0001300,0.0000000
282.00,117.9001300,0.0000000
280.00,118.8001300,0.0000000
280.00,119.7001300,0.0000000
282.00,120.6001400,0.0000000
283.00,121.5001400,0.0000000
280.00,122.4001400,0.0000000
281.00,123.3001400,0.0000000
280.00,124.2001400,0.0000000
282.00,125.1001400,0.0000000
282.00,126.0001400,0.0000000
281.00,126.9001500,0.0000000
280.00,127.8001500,0.0000000
281.00,128.7001500,0.0000000
281.00,129.6001400,0.0000000
281.00,130.5001400,0.0000000
282.00,131.4001300,0.0000000
281.00,132.3001300,0.0000000
282.00,133.2001200,0.0000000
281.00,134.1001100,0.0000000
282.00,135.0001100,0.0000000
282.00,135.9001000,0.0000000
282.00,136.8000900,0.0000000
283.00,137.7000900,0.0000000
282.00,138.6000800,0.0000000
283.00,139.5000800,0.0000000
282.00,140.4000700,0.0000000
282.00,141.3000600,0.0000000
282.00,142.2000600,0.0000000
284.00,143.1000500,0.0000000
282.00,144.0000500,0.0000000
283.00,144.9000400,0.0000000
284.00,145.8000300,0.0000000
284.00,146.7000300,0.0000000
282.00,147.6000200,0.0000000
282.00,148.5000200,0.0000000
283.00,149.4000100,0.0000000
282.00,150.3000000,0.0000000
284.00,151.2000000,0.0000000
282.00,152.0999900,0.0000000
281.00,152.9999800,0.0000000
284.00,153.8999800,0.0000000
284.00,154.7999700,0.0000000
282.00,155.6999700,0.0000000
285.00,156.5999600,0.0000000
285.00,157.4999500,0.0000000
285.00,158.3999500,0.0000000
286.00,159.2999400,0.0000000
285.00,160.1999400,0.0000000
283.00,161.0999300,0.0000000
285.00,161.9999200,0.0000000
286.00,162.8999200,0.0000000
285.00,163.7999100,0.0000000
283.00,164.6999100,0.0000000
284.00,165.5999000,0.0000000
282.00,166.4998900,0.0000000
282.00,167.3998900,0.0000000
282.00,168.2998800,0.0000000
281.00,169.1998700,0.0000000
283.00,170.0998700,0.0000000
283.00,170.9998600,0.0000000
282.00,171.8998600,0.0000000
282.00,172.7998500,0.0000000
282.00,173.6998400,0.0000000
280.00,174.5998400,0.0000000
282.00,175.4998300,0.0000000
283.00,176.3998300,0.0000000
281.00,177.2998200,0.0000000
281.00,178.1998100,0.0000000
283.00,179.0998100,0.0000000
283.00,179.9998000,0.0000000
283.00,179.9998000,0.1766438
284.00,179.9998000,0.3532875
285.00,180.8998000,0.3532875
284.00,181.7997900,0.3532875
285.00,182.6997800,0.3532875
283.00,183.5997800,0.3532875
280.00,184.4997700,0.3532875
282.00,185.3997700,0.3532875
284.00,186.2997600,0.3532875
284.00,187.1997500,0.3532875
284.00,188.0997500,0.3532875
284.00,188.9997400,0.3532875
282.00,189.8997300,0.3532875
283.00,190.7997300,0.3532875
285.00,191.6997200,0.3532875
284.00,192.5997200,0.3532875
284.00,193.4997100,0.3532875
285.00,194.3997000,0.3532875
284.00,195.2997000,0.3532875
284.00,196.1996900,0.3532875
284.00,197.0996900,0.3532875
283.00,197.9996800,0.3532875
282.00,198.8996700,0.3532875
283.00,199.7996700,0.3532875
283.00,200.6996600,0.3532875
284.00,201.5996600,0.3532875
283.00,202.4996500,0.3532875
282.00,203.3996400,0.3532875
282.00,204.2996400,0.3532875
282.00,205.1996300,0.3532875
280.00,206.0996200,0.3532875
281.00,206.9996200,0.3532875
282.00,207.8996100,0.3532875
281.00,208.7996100,0.3532875
282.00,209.6996000,0.3532875
281.00,210.5995900,0.3532875
284.00,211.4995900,0.3532875
282.00,212.3995800,0.3532875
283.00,213.2995800,0.3532875
284.00,214.1995700,0.3532875
284.00,215.0995600,0.3532875
284.00,215.9995600,0.3532875
283.00,216.8995500,0.3532875
284.00,217.7995500,0.3532875
283.00,218.6995400,0.3532875
283.00,219.5995300,0.3532875
283.00,220.4995300,0.3532875
283.00,221.3995200,0.3532875
283.00,222.2995100,0.3532875
284.00,223.1995100,0.3532875
283.00,224.0995000,0.3532875
283.00,224.9995000,0.3532875
284.00,225.8994900,0.3532875
284.00,226.7994800,0.3532875
282.00,227.6994800,0.3532875
284.00,228.5994700,0.3532875
283.00,229.4994700,0.3532875
283.00,230.3994600,0.3532875
282.00,231.2994500,0.3532875
285.00,232.1994500,0.3532875
285.00,233.0994400,0.3532875
282.00,233.9994400,0.3532875
283.00,234.8994300,0.3532875
281.00,235.7994200,0.3532875
282.00,236.6994200,0.3532875
283.00,237.5994100,0.3532875
282.00,238.4994000,0.3532875
284.00,239.3994000,0.3532875
284.00,240.2993900,0.3532875
283.00,241.1993900,0.3532875
284.00,242.0993800,0.3532875
284.00,242.9993700,0.3532875
283.00,243.8993700,0.3532875
283.00,244.7993600,0.3532875
283.00,245.6993600,0.3532875
283.00,246.5993500,0.3532875
284.00,247.4993400,0.3532875
284.00,248.3993400,0.3532875
284.00,249.2993300,0.3532875
284.00,250.1993300,0.3532875
285.00,251.0993200,0.3532875
284.00,251.9993100,0.3532875
284.00,252.8993100,0.3532875
285.00,253.7993000,0.3532875
283.00,254.6993000,0.3532875
286.00,255.5992900,0.3532875
285.00,256.4993000,0.3532875
284.00,257.3992900,0.3532875
284.00,258.2992900,0.3532875
285.00,259.1992800,0.3532875
285.00,260.0992700,0.3532875
286.00,260.9992700,0.3532875
285.00,261.8992600,0.3532875
286.00,262.7992600,0.3532875
