1.00,0.0000000,0.0000000
1.00,0.9000000,0.0000000
1.00,1.8000000,0.0000000
1.00,2.6999998,0.0000000
1.00,3.5999999,0.0000000
1.00,4.5000000,0.0000000
1.00,5.4000001,0.0000000
1.00,6.3000002,0.0000000
1.00,7.2000003,0.0000000
1.00,8.1000004,0.0000000
1.00,9.0000000,0.0000000
1.00,9.8999996,0.0000000
1.00,10.7999990,0.0000000
1.00,11.6999990,0.0000000
1.00,12.5999980,0.0000000
1.00,13.4999980,0.0000000
1.00,14.3999980,0.0000000
1.00,15.2999970,0.0000000
1.00,16.1999970,0.0000000
1.00,17.0999970,0.0000000
1.00,17.9999960,0.0000000
1.00,18.8999960,0.0000000
1.00,19.7999950,0.0000000
1.00,20.6999950,0.0000000
1.00,21.5999950,0.0000000
1.00,22.4999940,0.0000000
1.00,23.3999940,0.0000000
1.00,24.2999940,0.0000000
1.00,25.1999930,0.0000000
1.00,26.0999930,0.0000000
1.00,26.9999920,0.0000000
1.00,27.8999920,0.0000000
1.00,28.7999920,0.0000000
1.00,29.6999910,0.0000000
1.00,30.5999910,0.0000000
1.00,31.4999900,0.0000000
1.00,32.3999900,0.0000000
1.00,33.2999920,0.0000000
1.00,34.1999930,0.0000000
1.00,35.0999950,0.0000000
1.00,35.9999960,0.0000000
1.00,36.8999980,0.0000000
1.00,37.7999990,0.0000000
1.00,38.7000010,0.0000000
1.00,39.6000020,0.0000000
1.00,40.5000040,0.0000000
1.00,41.4000050,0.0000000
1.00,42.3000070,0.0000000
1.00,43.2000080,0.0000000
1.00,44.1000100,0.0000000
1.00,45.0000110,0.0000000
1.00,45.9000130,0.0000000
1.00,46.8000140,0.0000000
1.00,47.7000160,0.0000000
1.00,48.6000180,0.0000000
1.00,49.5000190,0.0000000
1.00,50.4000210,0.0000000
1.00,51.3000220,0.0000000
1.00,52.2000240,0.0000000
1.00,53.1000250,0.0000000
1.00,54.0000270,0.0000000
1.00,54.9000280,0.0000000
1.00,55.8000300,0.0000000
1.00,56.7000310,0.0000000
1.00,57.6000330,0.0000000
1.00,58.5000340,0.0000000
1.00,59.4000360,0.0000000
1.00,60.3000370,0.0000000
1.00,61.2000390,0.0000000
1.00,62.1000400,0.0000000
1.00,63.0000420,0.0000000
1.00,63.9000430,0.0000000
1.00,64.8000410,0.0000000
1.00,65.7000430,0.0000000
1.00,66.6000440,0.0000000
1.00,67.5000460,0.0000000
1.00,68.4000470,0.0000000
1.00,69.3000490,0.0000000
1.00,70.2000500,0.0000000
1.00,71.1000520,0.0000000
1.00,72.0000530,0.0000000
1.00,72.9000550,0.0000000
1.00,73.8000560,0.0000000
1.00,74.7000580,0.0000000
1.00,75.6000600,0.0000000
1.00,76.5000610,0.0000000
1.00,77.4000630,0.0000000
1.00,78.3000640,0.0000000
1.00,79.2000660,0.0000000
1.00,80.1000670,0.0000000
1.00,81.0000690,0.0000000
1.00,81.9000700,0.0000000
1.00,82.8000720,0.0000000
1.00,83.7000730,0.0000000
1.00,84.6000750,0.0000000
1.00,85.5000760,0.0000000
1.00,86.4000780,0.0000000
1.00,87.3000790,0.0000000
1.00,88.2000810,0.0000000
1.00,89.1000820,0.0000000
1.00,90.0000840,0.0000000
1.00,90.9000850,0.0000000
1.00,91.8000870,0.0000000
1.00,92.7000890,0.0000000
1.00,93.6000900,0.0000000
1.00,94.5000920,0.0000000
1.00,95.4000930,0.0000000
1.00,96.3000950,0.0000000
1.00,97.2000960,0.0000000
1.00,98.1000980,0.0000000
1.00,99.0000990,0.0000000
1.00,99.9001010,0.0000000
1.00,100.8001000,0.0000000
1.00,101.7001000,0.0000000
1.00,102.6001100,0.0000000
1.00,103.5001100,0.0000000
1.00,104.4001100,0.0000000
1.00,105.3001100,0.0000000
1.00,106.2001100,0.0000000
1.00,107.1001100,0.0000000
1.00,108.0001100,0.0000000
1.00,108.9001200,0.0000000
1.00,109.8001200,0.0000000
1.00,110.7001200,0.0000000
1.00,111.6001200,0.0000000
1.00,112.5001200,0.0000000
1.00,113.4001200,0.0000000
1.00,114.3001300,0.0000000
1.00,115.2001300,0.0000000
1.00,116.1001300,0.0000000
1.00,117.0001300,0.0000000
1.00,117.9001300,0.0000000
1.00,118.8001300,0.0000000
1.00,119.7001300,0.0000000
1.00,120.6001400,0.0000000
1.00,121.5001400,0.0000000
1.00,122.4001400,0.0000000
1.00,123.3001400,0.0000000
1.00,124.2001400,0.0000000
1.00,125.1001400,0.0000000
1.00,126.0001400,0.0000000
1.00,126.9001500,0.0000000
1.00,127.8001500,0.0000000
1.00,128.7001500,0.0000000
1.00,129.6001400,0.0000000
1.00,130.5001400,0.0000000
1.00,131.4001300,0.0000000
1.00,132.3001300,0.0000000
1.00,133.2001200,0.0000000
1.00,134.1001100,0.0000000
1.00,135.0001100,0.0000000
1.00,135.9001000,0.0000000
1.00,136.8000900,0.0000000
1.00,137.7000900,0.0000000
1.00,138.6000800,0.0000000
1.00,139.5000800,0.0000000
1.00,140.4000700,0.0000000
1.00,141.3000600,0.0000000
1.00,142.2000600,0.0000000
1.00,143.1000500,0.0000000
1.00,144.0000500,0.0000000
1.00,144.9000400,0.0000000
1.00,145.8000300,0.0000000
1.00,146.7000300,0.0000000
1.00,147.6000200,0.0000000
1.00,148.5000200,0.0000000
1.00,149.4000100,0.0000000
1.00,150.3000000,0.0000000
1.00,151.2000000,0.0000000
1.00,152.0999900,0.0000000
1.00,152.9999800,0.0000000
1.00,153.8999800,0.0000000
1.00,154.7999700,0.0000000
1.00,155.6999700,0.0000000
1.00,156.5999600,0.0000000
1.00,157.4999500,0.0000000
1.00,158.3999500,0.0000000
1.00,159.2999400,0.0000000
1.00,160.1999400,0.0000000
1.00,161.0999300,0.0000000
1.00,161.9999200,0.0000000
1.00,162.8999200,0.0000000
1.00,163.7999100,0.0000000
1.00,164.6999100,0.0000000
1.00,165.5999000,0.0000000
1.00,166.4998900,0.0000000
1.00,167.3998900,0.0000000
1.00,168.2998800,0.0000000
1.00,169.1998700,0.0000000
1.00,170.0998700,0.0000000
1.00,170.9998600,0.0000000
1.00,171.8998600,0.0000000
1.00,172.7998500,0.0000000
1.00,173.6998400,0.0000000
1.00,174.5998400,0.0000000
1.00,175.4998300,0.0000000
1.00,176.3998300,0.0000000
1.00,177.2998200,0.0000000
1.00,178.1998100,0.0000000
1.00,179.0998100,0.0000000
1.00,179.9998000,0.0000000
1.00,179.9998000,0.1766438
5995.00,179.9998000,0.3532875
1.00,180.8998000,0.3532875
1.00,181.7997900,0.3532875
1.00,182.6997800,0.3532875
1.00,183.5997800,0.3532875
1.00,184.4997700,0.3532875
1.00,185.3997700,0.3532875
1.00,186.2997600,0.3532875
1.00,187.1997500,0.3532875
1.00,188.0997500,0.3532875
1.00,188.9997400,0.3532875
1.00,189.8997300,0.3532875
1.00,190.7997300,0.3532875
1.00,191.6997200,0.3532875
1.00,192.5997200,0.3532875
1.00,193.4997100,0.3532875
1.00,194.3997000,0.3532875
1.00,195.2997000,0.3532875
1.00,196.1996900,0.3532875
1.00,197.0996900,0.3532875
1.00,197.9996800,0.3532875
1.00,198.8996700,0.3532875
1.00,199.7996700,0.3532875
1.00,200.6996600,0.3532875
1.00,201.5996600,0.3532875
1.00,202.4996500,0.3532875
1.00,203.3996400,0.3532875
